date,クリック数,表示回数,費用,コンバージョン,コンバージョン単価,CPA,リースバック,リバースモーゲージ,リバース60,任意売却,住宅ローン 払えない,不動産担保ローン
2026-03-01,23,184,51938,0.0,0.0,0.0,70,51,18,66,0,73
2026-03-02,22,205,40583,0.0,0.0,0.0,70,51,18,66,0,73
2026-03-03,12,165,21425,0.0,0.0,0.0,70,51,18,66,0,73
2026-03-04,9,172,20521,0.0,0.0,0.0,70,51,18,66,0,73
2026-03-05,11,308,10007,0.0,0.0,0.0,70,51,18,66,0,73
2026-03-06,27,551,30591,0.0,0.0,0.0,70,51,18,66,0,73
2026-03-07,12,510,17727,1.0,17727.0,17727.0,70,51,18,66,0,73
2026-03-08,0,0,0,0.0,0.0,0.0,56,49,22,67,0,71
2026-03-09,43,648,61044,1.0,61044.0,61044.0,56,49,22,67,0,71
2026-03-10,35,623,36647,1.0,36647.0,36647.0,56,49,22,67,0,71
2026-03-11,74,1372,109208,1.0,109208.0,109208.0,56,49,22,67,0,71
2026-03-12,65,2079,103391,3.0,34464.0,34463.666666666664,56,49,22,67,0,71
2026-03-13,69,1901,92079,2.0,46040.0,46039.5,56,49,22,67,0,71
2026-03-14,62,1465,140822,3.5,40235.0,40234.857142857145,56,49,22,67,0,71
2026-03-15,62,1911,127924,1.5,85283.0,85282.66666666667,58,31,20,67,63,76
2026-03-16,66,1545,147201,0.0,0.0,0.0,58,31,20,67,63,76
2026-03-17,97,2400,123450,2.0,61725.0,61725.0,58,31,20,67,63,76
2026-03-18,78,1631,122519,2.0,61259.0,61259.5,58,31,20,67,63,76
2026-03-19,56,1243,101592,3.0,33864.0,33864.0,58,31,20,67,63,76
2026-03-22,0,0,0,0.0,0.0,0.0,56,46,21,49,0,67
2026-03-23,43,524,74628,2.0,37314.0,37314.0,56,46,21,49,0,67
2026-03-24,34,522,81659,1.0,81659.0,81659.0,56,46,21,49,0,67
2026-03-25,32,606,55506,1.0,55506.0,55506.0,56,46,21,49,0,67
2026-03-26,50,773,62909,1.0,62909.0,62909.0,56,46,21,49,0,67
2026-03-27,42,785,122044,1.0,122044.0,122044.0,56,46,21,49,0,67
2026-03-28,2,17,2816,0.0,0.0,0.0,56,46,21,49,0,67
2026-03-30,0,0,0,0.0,0.0,0.0,47,46,17,60,57,66
2026-03-31,46,523,116026,2.0,58013.0,58013.0,47,46,17,60,57,66
2026-04-01,47,808,55490,1.0,55490.0,55490.0,47,46,17,60,57,66
2026-04-02,64,819,115480,2.0,57740.0,57740.0,47,46,17,60,57,66
2026-04-03,42,708,101699,3.0,33900.0,33899.666666666664,47,46,17,60,57,66
2026-04-04,47,657,110353,2.0,55177.0,55176.5,47,46,17,60,57,66
2026-04-05,54,660,55344,1.0,55344.0,55344.0,51,46,16,75,0,56
2026-04-06,53,874,83375,2.0,41688.0,41687.5,51,46,16,75,0,56
2026-04-07,48,775,65587,1.0,65587.0,65587.0,51,46,16,75,0,56
2026-04-08,37,606,67154,2.0,33577.0,33577.0,51,46,16,75,0,56
2026-04-09,121,2342,135359,1.0,135359.0,135359.0,51,46,16,75,0,56
2026-04-10,148,2292,112436,1.0,112436.0,112436.0,51,46,16,75,0,56
2026-04-11,153,1766,110841,5.0,22168.0,22168.2,51,46,16,75,0,56
2026-04-12,96,1505,84256,0.0,0.0,0.0,50,42,13,52,0,61
2026-04-13,90,1687,110854,2.0,55427.0,55427.0,50,42,13,52,0,61
2026-04-14,68,1704,105145,0.0,0.0,0.0,50,42,13,52,0,61
2026-04-15,123,2448,104655,1.0,104655.0,104655.0,50,42,13,52,0,61
2026-04-16,89,2037,93254,0.0,0.0,0.0,50,42,13,52,0,61
2026-04-17,43,770,16572,0.0,0.0,0.0,50,42,13,52,0,61
2026-04-21,0,0,0,0.0,0.0,0.0,49,49,14,52,0,76
2026-04-22,0,3,0,0.0,0.0,0.0,49,49,14,52,0,76
2026-04-25,0,0,0,0.0,0.0,0.0,49,49,14,52,0,76
2026-04-26,109,918,109027,4.0,27257.0,27256.75,41,57,15,60,0,72
2026-04-27,32,718,74700,1.0,74700.0,74700.0,41,57,15,60,0,72
2026-04-28,78,1588,83076,3.0,27692.0,27692.0,41,57,15,60,0,72
2026-04-29,55,1288,72262,4.0,18065.0,18065.5,41,57,15,60,0,72
2026-04-30,33,1197,60930,1.0,60930.0,60930.0,41,57,15,60,0,72
2026-05-01,50,962,78821,3.0,26274.0,26273.666666666668,41,57,15,60,0,72
2026-05-02,59,1141,88441,2.0,44221.0,44220.5,41,57,15,60,0,72
2026-05-03,45,752,78477,1.0,78477.0,78477.0,45,65,96,46,56,50
2026-05-04,87,1232,69374,3.0,23125.0,23124.666666666668,45,65,96,46,56,50
2026-05-05,48,1057,84593,2.0,42297.0,42296.5,45,65,96,46,56,50
2026-05-06,108,1683,78438,2.0,39219.0,39219.0,45,65,96,46,56,50
2026-05-07,192,2036,91803,1.0,91803.0,91803.0,45,65,96,46,56,50
2026-05-08,186,1665,73334,0.0,0.0,0.0,45,65,96,46,56,50
2026-05-09,156,1768,58745,2.0,29372.0,29372.5,45,65,96,46,56,50
2026-05-10,159,1684,50318,1.0,50318.0,50318.0,58,56,98,69,0,79
2026-05-11,77,1726,48394,1.0,48394.0,48394.0,58,56,98,69,0,79
2026-05-12,73,1054,45318,1.0,45318.0,45318.0,58,56,98,69,0,79
2026-05-13,84,1474,65223,1.0,65223.0,65223.0,58,56,98,69,0,79
2026-05-14,25,544,49239,1.0,49239.0,49239.0,58,56,98,69,0,79
2026-05-15,49,1399,67353,0.0,0.0,0.0,58,56,98,69,0,79
2026-05-16,49,886,47201,0.0,0.0,0.0,58,56,98,69,0,79
2026-05-17,22,567,36901,1.0,36901.0,36901.0,51,62,31,65,0,59
2026-05-18,38,909,32899,0.0,0.0,0.0,51,62,31,65,0,59
2026-05-19,17,545,32109,1.0,32109.0,32109.0,51,62,31,65,0,59
2026-05-20,12,235,18349,2.0,9174.0,9174.5,51,62,31,65,0,59
2026-05-25,0,0,0,0.0,0.0,0.0,61,74,24,71,100,81
2026-05-26,36,601,85141,3.0,28380.0,28380.333333333332,61,74,24,71,100,81
2026-05-27,38,447,87257,3.0,29086.0,29085.666666666668,61,74,24,71,100,81
2026-05-28,62,828,89053,6.0,14842.0,14842.166666666666,61,74,24,71,100,81
2026-05-29,89,1397,78649,2.0,39325.0,39324.5,61,74,24,71,100,81
2026-05-30,105,1466,86868,1.0,86868.0,86868.0,61,74,24,71,100,81
2026-05-31,104,1203,53026,1.0,53026.0,53026.0,65,60,19,56,32,61
2026-06-01,92,1173,50373,1.0,50373.0,50373.0,65,60,19,56,32,61
2026-06-02,46,765,61400,0.0,0.0,0.0,65,60,19,56,32,61
2026-06-03,53,796,30285,0.0,0.0,0.0,65,60,19,56,32,61
2026-06-04,31,783,31033,0.0,0.0,0.0,65,60,19,56,32,61
2026-06-05,53,902,24170,0.0,0.0,0.0,65,60,19,56,32,61
2026-06-06,50,576,49309,4.0,12327.0,12327.25,65,60,19,56,32,61
2026-06-07,40,638,39597,1.0,39597.0,39597.0,69,57,18,62,40,60
2026-06-08,13,233,9055,1.0,9055.0,9055.0,69,57,18,62,40,60
