date,リースバック,リバースモーゲージ,リバース60,任意売却,住宅ローン 払えない,不動産担保ローン,競売 不動産
2021-06-13,32,25,8,69,84,38,17
2021-06-20,35,22,0,58,63,33,19
2021-06-27,40,19,6,83,78,39,15
2021-07-04,43,28,0,63,43,39,16
2021-07-11,32,22,9,68,0,37,13
2021-07-18,35,21,8,72,50,37,11
2021-07-25,35,22,6,61,74,47,11
2021-08-01,28,18,0,74,0,38,15
2021-08-08,28,26,43,48,36,38,11
2021-08-15,32,31,100,60,61,33,16
2021-08-22,34,28,52,72,54,37,18
2021-08-29,39,19,11,57,81,44,14
2021-09-05,37,26,11,85,100,47,20
2021-09-12,51,31,12,62,74,40,20
2021-09-19,40,19,8,88,59,41,17
2021-09-26,37,25,8,64,52,46,18
2021-10-03,33,22,11,61,0,46,18
2021-10-10,36,38,8,56,0,46,18
2021-10-17,38,28,7,62,0,39,18
2021-10-24,29,26,0,58,53,43,16
2021-10-31,36,33,9,65,46,45,13
2021-11-07,34,20,7,63,45,31,12
2021-11-14,43,28,9,72,0,33,15
2021-11-21,30,26,0,63,0,37,15
2021-11-28,41,27,0,60,85,43,16
2021-12-05,27,25,6,65,46,52,16
2021-12-12,39,21,0,57,0,47,13
2021-12-19,32,18,0,67,0,50,14
2021-12-26,11,11,0,52,0,25,10
2022-01-02,40,38,50,64,0,40,15
2022-01-09,44,41,81,84,0,36,26
2022-01-16,43,34,30,100,56,57,15
2022-01-23,43,34,11,83,38,39,16
2022-01-30,44,36,16,66,75,40,20
2022-02-06,51,40,12,87,43,45,15
2022-02-13,43,31,11,85,50,50,18
2022-02-20,42,32,8,80,44,53,15
2022-02-27,51,30,7,70,60,59,14
2022-03-06,41,25,10,65,38,51,18
2022-03-13,42,30,7,73,55,52,15
2022-03-20,35,27,10,59,49,49,15
2022-03-27,37,30,6,62,45,54,14
2022-04-03,40,25,7,54,49,39,13
2022-04-10,50,27,8,68,34,62,14
2022-04-17,54,31,7,65,52,56,16
2022-04-24,46,28,4,58,41,54,12
2022-05-01,38,21,0,50,59,37,11
2022-05-08,47,30,9,71,38,59,15
2022-05-15,52,65,4,85,0,50,17
2022-05-22,50,42,7,81,50,51,12
2022-05-29,42,32,0,78,42,53,13
2022-06-05,50,30,12,96,52,49,15
2022-06-12,43,31,0,77,59,50,13
2022-06-19,48,42,6,71,40,49,19
2022-06-26,42,29,5,74,49,54,14
2022-07-03,43,30,6,59,0,47,10
2022-07-10,38,26,6,63,0,59,13
2022-07-17,49,27,0,78,30,51,17
2022-07-24,47,30,0,71,0,48,13
2022-07-31,53,22,5,77,42,35,12
2022-08-07,30,25,38,42,36,38,11
2022-08-14,45,43,98,78,68,47,14
2022-08-21,50,34,71,63,48,47,14
2022-08-28,53,33,21,57,52,59,11
2022-09-04,45,31,13,74,46,42,16
2022-09-11,53,33,10,61,58,44,14
2022-09-18,42,26,10,55,54,43,14
2022-09-25,49,32,9,71,64,55,15
2022-10-02,50,28,11,63,0,49,14
2022-10-09,52,27,6,62,39,51,16
2022-10-16,48,28,7,79,0,62,21
2022-10-23,46,32,11,62,43,68,16
2022-10-30,56,25,9,57,38,58,16
2022-11-06,59,30,6,68,55,51,15
2022-11-13,53,28,12,60,56,56,19
2022-11-20,45,30,6,52,0,46,14
2022-11-27,49,25,0,62,33,53,15
2022-12-04,46,25,6,50,0,48,16
2022-12-11,41,23,0,58,36,53,17
2022-12-18,41,27,15,74,0,58,13
2022-12-25,33,29,20,67,0,37,8
2023-01-01,51,25,67,57,51,38,9
2023-01-08,54,35,55,75,43,52,18
2023-01-15,62,30,19,73,52,64,16
2023-01-22,56,33,11,76,36,62,16
2023-01-29,55,34,9,74,70,61,14
2023-02-05,82,42,9,71,36,52,20
2023-02-12,65,37,7,56,61,65,15
2023-02-19,53,45,12,68,55,59,14
2023-02-26,56,31,11,72,50,65,17
2023-03-05,59,32,13,69,35,63,19
2023-03-12,65,32,18,74,30,62,14
2023-03-19,61,27,63,52,39,52,10
2023-03-26,59,30,54,69,33,60,12
2023-04-02,53,28,20,82,51,50,15
2023-04-09,64,33,12,73,29,68,14
2023-04-16,56,28,16,67,59,58,15
2023-04-23,56,29,17,62,36,58,11
2023-04-30,39,28,6,57,37,48,9
2023-05-07,62,43,20,64,54,58,10
2023-05-14,54,35,12,78,36,54,15
2023-05-21,51,29,11,63,52,54,10
2023-05-28,55,29,21,74,42,53,7
2023-06-04,59,29,41,81,28,53,14
2023-06-11,56,29,35,58,44,52,12
2023-06-18,51,23,20,68,32,55,13
2023-06-25,55,27,12,59,28,70,13
2023-07-02,51,29,14,73,41,60,12
2023-07-09,58,23,7,72,67,63,13
2023-07-16,49,23,19,59,49,49,10
2023-07-23,52,26,8,65,62,64,14
2023-07-30,52,25,12,74,47,58,12
2023-08-06,40,27,10,67,51,62,11
2023-08-13,43,24,13,68,66,64,12
2023-08-20,56,29,14,69,65,81,12
2023-08-27,58,32,62,68,57,76,15
2023-09-03,68,28,41,61,86,62,17
2023-09-10,54,32,23,74,43,78,12
2023-09-17,52,27,14,73,54,75,12
2023-09-24,55,24,13,81,50,72,14
2023-10-01,51,21,9,83,64,83,15
2023-10-08,55,28,11,55,48,66,12
2023-10-15,61,36,11,71,45,66,16
2023-10-22,47,30,9,77,70,70,14
2023-10-29,41,24,10,79,45,73,17
2023-11-05,58,32,6,64,47,70,14
2023-11-12,52,21,9,70,0,69,13
2023-11-19,57,21,6,60,0,60,15
2023-11-26,50,26,10,98,0,73,15
2023-12-03,52,27,0,78,41,62,17
2023-12-10,56,26,8,60,46,65,10
2023-12-17,47,25,7,60,45,66,12
2023-12-24,35,22,0,56,0,53,6
2023-12-31,46,20,6,47,55,52,8
2024-01-07,64,33,18,61,50,66,12
2024-01-14,64,38,40,65,43,68,14
2024-01-21,65,40,43,79,0,67,16
2024-01-28,57,36,11,77,37,68,13
2024-02-04,75,34,7,82,40,90,12
2024-02-11,49,31,12,76,44,68,13
2024-02-18,47,33,7,68,37,59,12
2024-02-25,53,30,14,62,55,78,14
2024-03-03,60,32,0,62,42,75,13
2024-03-10,67,26,7,69,61,78,12
2024-03-17,66,34,9,77,59,71,10
2024-03-24,57,24,9,70,43,78,15
2024-03-31,50,36,11,74,63,66,13
2024-04-07,49,27,0,63,0,68,13
2024-04-14,45,24,8,60,42,68,12
2024-04-21,55,24,9,62,0,67,14
2024-04-28,49,22,6,50,46,51,7
2024-05-05,56,27,11,54,0,61,6
2024-05-12,60,31,7,57,51,59,12
2024-05-19,63,27,9,62,56,70,11
2024-05-26,47,30,6,66,55,69,13
2024-06-02,43,27,13,69,60,65,8
2024-06-09,59,33,43,57,0,59,12
2024-06-16,60,34,32,40,0,56,14
2024-06-23,47,26,8,52,59,54,12
2024-06-30,50,22,9,56,0,72,12
2024-07-07,43,19,9,68,0,70,10
2024-07-14,45,26,9,47,0,42,11
2024-07-21,48,26,0,57,0,62,13
2024-07-28,45,19,6,63,0,57,14
2024-08-04,50,24,6,76,52,56,14
2024-08-11,44,23,0,66,0,54,11
2024-08-18,53,24,5,59,38,60,16
2024-08-25,49,24,5,72,0,65,14
2024-09-01,58,28,9,65,0,75,16
2024-09-08,56,31,35,70,46,63,13
2024-09-15,61,38,32,65,0,64,14
2024-09-22,49,30,13,68,40,52,10
2024-09-29,49,24,6,63,0,67,12
2024-10-06,56,26,9,62,36,50,12
2024-10-13,47,27,0,49,50,72,16
2024-10-20,52,26,0,69,37,53,19
2024-10-27,47,22,9,72,46,68,20
2024-11-03,65,23,9,57,67,68,14
2024-11-10,58,28,8,74,39,69,14
2024-11-17,60,23,26,63,0,80,16
2024-11-24,63,31,20,71,56,72,13
2024-12-01,53,29,8,56,0,61,14
2024-12-08,56,29,8,89,38,65,16
2024-12-15,55,24,6,57,39,65,15
2024-12-22,44,27,0,83,0,48,14
2024-12-29,33,24,7,46,0,43,8
2025-01-05,49,25,11,50,46,57,15
2025-01-12,54,28,7,62,81,67,19
2025-01-19,56,25,10,57,41,75,17
2025-01-26,54,51,40,34,36,74,12
2025-02-02,50,32,28,40,0,69,17
2025-02-09,54,26,11,32,0,65,12
2025-02-16,58,32,14,54,38,72,16
2025-02-23,51,25,10,45,0,63,8
2025-03-02,60,29,7,43,0,80,11
2025-03-09,44,22,8,45,0,64,15
2025-03-16,57,32,0,41,45,69,11
2025-03-23,52,20,8,45,53,70,10
2025-03-30,50,18,0,36,43,70,16
2025-04-06,54,28,6,36,38,59,12
2025-04-13,52,23,7,44,0,63,14
2025-04-20,53,25,9,54,0,55,12
2025-04-27,43,25,25,41,0,60,10
2025-05-04,53,29,57,22,0,53,10
2025-05-11,85,100,30,46,52,65,13
2025-05-18,72,73,13,40,0,76,14
2025-05-25,61,42,0,45,44,65,19
2025-06-01,65,35,10,39,36,62,9
2025-06-08,74,35,9,42,0,58,11
2025-06-15,62,31,6,50,0,71,13
2025-06-22,51,31,11,39,40,69,10
2025-06-29,61,34,9,38,39,64,12
2025-07-06,42,30,6,44,40,64,11
2025-07-13,48,24,10,33,38,67,8
2025-07-20,37,27,7,32,40,58,12
2025-07-27,39,36,6,35,0,61,12
2025-08-03,49,33,6,48,0,49,12
2025-08-10,34,33,34,30,0,57,10
2025-08-17,53,33,35,31,43,57,12
2025-08-24,60,28,0,29,0,69,8
2025-08-31,55,31,0,34,0,73,15
2025-09-07,52,39,5,37,0,56,15
2025-09-14,40,24,8,32,0,66,14
2025-09-21,42,27,6,44,0,54,14
2025-09-28,62,22,8,43,0,100,13
2025-10-05,49,22,8,49,0,71,17
2025-10-12,58,17,6,30,0,66,12
2025-10-19,89,29,8,48,0,69,17
2025-10-26,62,27,9,59,40,60,20
2025-11-02,100,27,30,38,0,57,14
2025-11-09,65,32,37,49,0,62,14
2025-11-16,59,23,11,41,0,62,12
2025-11-23,55,30,7,37,0,62,11
2025-11-30,60,46,0,44,36,59,11
2025-12-07,60,34,17,53,0,59,18
2025-12-14,54,21,0,29,0,60,17
2025-12-21,48,17,6,42,0,56,12
2025-12-28,34,23,0,20,0,26,6
2026-01-04,52,24,32,40,0,77,13
2026-01-11,51,28,42,42,0,74,16
2026-01-18,65,28,13,43,0,83,16
2026-01-25,55,26,8,39,0,74,16
2026-02-01,57,33,9,35,36,70,11
2026-02-08,59,19,7,51,0,67,12
2026-02-15,68,27,8,53,0,78,14
2026-02-22,70,23,11,72,0,79,11
2026-03-01,71,23,11,46,0,70,19
2026-03-08,57,22,10,45,0,60,14
2026-03-15,59,15,7,54,44,71,14
2026-03-22,57,22,7,33,43,67,14
2026-03-29,47,19,0,48,39,63,12
2026-04-05,52,21,8,48,0,57,11
2026-04-12,50,19,5,37,0,59,14
2026-04-19,50,22,8,43,36,71,12
2026-04-26,40,26,6,35,0,64,12
2026-05-03,45,29,40,30,0,46,10
2026-05-10,60,25,37,45,0,77,13
2026-05-17,52,27,15,44,0,60,29
2026-05-24,63,32,9,51,39,81,38
2026-05-31,72,29,6,33,23,62,53
2026-06-07,71,26,7,43,32,57,100
2026-06-14,46,14,6,29,26,35,16
